Sat Dec 19 11:45:45 2020    ./POST.button.3642ms.1608407145.prof

         7173 function calls (6709 primitive calls) in 3.642 seconds

   Ordered by: internal time, call count

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/ctx.py:231(pop)                                                <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/ctx.py:398(pop)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/routing.py:1628(_get_wsgi_string)                           <-       3    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/routing.py:1551(bind_to_environ)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/routing.py:1487(bind)                                       <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/routing.py:1551(bind_to_environ)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/base_request.py:151(__init__)                      <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/ctx.py:285(__init__)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/serializer.py:128(dump_payload)                         <-       1    0.000    0.002  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/url_safe.py:41(dump_payload)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/common_descriptors.py:95(_parse_content_type)      <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/common_descriptors.py:101(mimetype)
<frozen importlib._bootstrap>:389(parent)                                                                                    <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/http.py:1135(dump_cookie)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/http.py:1088(parse_cookie)                                  <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/base_request.py:517(cookies)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/base_response.py:673(get_wsgi_response)            <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/base_response.py:690(__call__)
{built-in method _hashlib.openssl_sha512}                                                                                    <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask_login/utils.py:366(_create_identifier)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/local.py:76(__setattr__)                                    <-       2    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/local.py:141(push)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/utils.py:296(get_content_type)                              <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/base_response.py:173(__init__)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/wrappers.py:126(max_cookie_size)                               <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/base_response.py:427(set_cookie)
{method 'group' of 're.Match' objects}                                                                                       <-       2    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/_internal.py:315(_cookie_parse_impl)
                                                                                                                                      2    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/http.py:398(parse_options_header)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wsgi.py:880(__init__)                                       <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wsgi.py:202(get_input_stream)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/base_request.py:517(cookies)                       <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/utils.py:85(__get__)
{function MultiDict.__getitem__ at 0x7fde468371f0}                                                                           <-      12    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/sessions.py:82(__getitem__)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/datastructures.py:430(__getitem__)
/Users/jessicachen/Downloads/iri-fist-gamification-2781427859ee/iKONWebVersion/app/utils.py:52(getAnswer)                    <-       2    0.000    0.000  /Users/jessicachen/Downloads/iri-fist-gamification-2781427859ee/iKONWebVersion/app/routes.py:93(button)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/json/tag.py:152(to_json)                                       <-       2    0.000    0.001  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/json/tag.py:283(tag)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/base_request.py:345(close)                         <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/ctx.py:398(pop)
{method 'rsplit' of 'bytes' objects}                                                                                         <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/signer.py:160(unsign)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/timed.py:44(unsign)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wsgi.py:202(get_input_stream)                               <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/base_request.py:362(stream)
{method 'endswith' of 'str' objects}                                                                                         <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/routing.py:855(match)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/routing.py:1674(__init__)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/utils.py:296(get_content_type)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wsgi.py:145(get_host)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/http.py:553(parse_set_header)                               <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/common_descriptors.py:298(fget)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/serializer.py:105(load_payload)                         <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/url_safe.py:19(load_payload)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wsgi.py:508(close)                                          <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/middleware/profiler.py:96(runapp)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/urls.py:568(url_unparse)                                    <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/urls.py:717(iri_to_uri)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/timed.py:30(timestamp_to_datetime)                      <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/timed.py:44(unsign)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/base_response.py:690(__call__)                     <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/app.py:2417(wsgi_app)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/json/__init__.py:145(detect_encoding)                          <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/json/__init__.py:226(loads)
/opt/anaconda3/envs/ikonenv/lib/python3.8/hmac.py:94(update)                                                                 <-       2    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/hmac.py:33(__init__)
                                                                                                                                      2    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/signer.py:119(derive_key)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/datastructures.py:2402(to_header)                           <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/common_descriptors.py:299(on_update)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/serializer.py:143(iter_unsigners)                       <-       2    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/timed.py:118(loads)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/app.py:2029(make_response)                                     <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/app.py:1955(finalize_request)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/base_request.py:528(headers)                       <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/utils.py:85(__get__)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/common_descriptors.py:101(mimetype)                <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/json.py:71(is_json)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/datastructures.py:2310(add)                                 <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/sessions.py:353(save_session)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/urls.py:268(_split_netloc)                                  <-       2    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/urls.py:273(_split_auth)
                                                                                                                                      2    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/urls.py:281(_split_host)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/ctx.py:445(auto_pop)                                           <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/app.py:2417(wsgi_app)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/json/tag.py:307(loads)                                         <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/serializer.py:105(load_payload)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/ctx.py:214(__init__)                                           <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/app.py:2324(app_context)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/json.py:71(is_json)                                <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/json.py:94(get_json)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/urls.py:281(_split_host)                                    <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/urls.py:70(host)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/urls.py:93(port)
{method 'pop' of 'dict' objects}                                                                                             <-       4    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/json/__init__.py:188(dumps)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/json/__init__.py:226(loads)
                                                                                                                                      2    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/local.py:67(__release_local__)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/routing.py:1030(build)                                      <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/routing.py:855(match)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/urls.py:78(ascii_host)                                      <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/urls.py:318(encode_netloc)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/_internal.py:279(_cookie_unquote)                           <-       2    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/_internal.py:315(_cookie_parse_impl)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/routing.py:1993(get_default_redirect)                       <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/routing.py:1754(match)
{method 'ljust' of 'bytes' objects}                                                                                          <-       4    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/hmac.py:33(__init__)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/local.py:67(__release_local__)                              <-       2    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/local.py:30(release_local)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/app.py:2303(do_teardown_appcontext)                            <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/ctx.py:231(pop)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/_compat.py:135(<lambda>)                                    <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/routing.py:855(match)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/base_request.py:362(stream)                        <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/utils.py:85(__get__)
{method 'upper' of 'str' objects}                                                                                            <-       2    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/datastructures.py:1455(__getitem__)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/routing.py:1754(match)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/base_request.py:610(<lambda>)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/base_response.py:294(status_code)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wsgi.py:505(__next__)                                       <-       2    0.000    0.000  {method 'extend' of 'list' objects}
{method 'replace' of 'str' objects}                                                                                          <-       2    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/datastructures.py:1455(__getitem__)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/http.py:398(parse_options_header)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/sessions.py:28(permanent)                                      <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/sessions.py:262(get_expiration_time)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/datastructures.py:2426(__len__)                             <-       2    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/common_descriptors.py:299(on_update)
{built-in method time.time}                                                                                                  <-       2    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/timed.py:24(get_timestamp)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/sessions.py:262(get_expiration_time)                           <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/sessions.py:353(save_session)
{method 'getrandbits' of '_random.Random' objects}                                                                           <-       3    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/random.py:250(_randbelow_with_getrandbits)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/local.py:30(release_local)                                  <-       2    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/local.py:149(pop)
/Users/jessicachen/Downloads/iri-fist-gamification-2781427859ee/iKONWebVersion/myprofile.py:22(load_user)                    <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask_login/login_manager.py:298(_load_user)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/serving.py:299(start_response)                              <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/middleware/profiler.py:92(catching_start_response)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/helpers.py:1117(total_seconds)                                 <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/sessions.py:339(open_session)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/urls.py:273(_split_auth)                                    <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/urls.py:121(raw_username)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/urls.py:137(raw_password)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/app.py:867(debug)                                              <-       1    0.000    0.000  {built-in method builtins.getattr}
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/http.py:242(unquote_header_value)                           <-       2    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/http.py:398(parse_options_header)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/middleware/profiler.py:92(catching_start_response)          <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/base_response.py:690(__call__)
{method 'rstrip' of 'bytes' objects}                                                                                         <-       3    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/encoding.py:15(base64_encode)
{method 'find' of 'str' objects}                                                                                             <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/urls.py:438(url_parse)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/_compat.py:16(<lambda>)                                     <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/http.py:1124(_parse_pairs)
                                                                                                                                      6    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/urls.py:438(url_parse)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/urls.py:568(url_unparse)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/datastructures.py:1353(to_wsgi_list)                        <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/base_response.py:673(get_wsgi_response)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/signals.py:34(send)                                            <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/app.py:1938(full_dispatch_request)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/app.py:1955(finalize_request)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/app.py:2272(do_teardown_request)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/app.py:2303(do_teardown_appcontext)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/ctx.py:223(push)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/ctx.py:231(pop)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask_login/login_manager.py:298(_load_user)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/datastructures.py:1161(__iter__)                            <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/datastructures.py:1353(to_wsgi_list)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/base_response.py:551(get_wsgi_headers)
                                                                                                                                      1    0.000    0.000  {method 'extend' of 'list' objects}
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/base_response.py:414(iter_encoded)                 <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/base_response.py:644(get_app_iter)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/sessions.py:176(get_cookie_domain)                             <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/sessions.py:353(save_session)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/datastructures.py:1165(__len__)                             <-       2    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/datastructures.py:1353(to_wsgi_list)
                                                                                                                                      1    0.000    0.000  {method 'extend' of 'list' objects}
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/datastructures.py:39(iter_multi_items)                      <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/base_request.py:345(close)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/_compat.py:166(make_literal_wrapper)                        <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/urls.py:438(url_parse)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/urls.py:568(url_unparse)
/Users/jessicachen/Downloads/iri-fist-gamification-2781427859ee/iKONWebVersion/app/models.py:39(get_score)                   <-       2    0.000    0.000  /Users/jessicachen/Downloads/iri-fist-gamification-2781427859ee/iKONWebVersion/app/routes.py:93(button)
{method 'end' of 're.Match' objects}                                                                                         <-       4    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/json/decoder.py:332(decode)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/_internal.py:315(_cookie_parse_impl)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/http.py:398(parse_options_header)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/app.py:2324(app_context)                                       <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/ctx.py:355(push)
/Users/jessicachen/Downloads/iri-fist-gamification-2781427859ee/iKONWebVersion/app/models.py:45(get_deploy_users)            <-       1    0.000    0.000  /Users/jessicachen/Downloads/iri-fist-gamification-2781427859ee/iKONWebVersion/app/routes.py:93(button)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/sessions.py:167(is_null_session)                               <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/app.py:2246(process_response)
{built-in method builtins.max}                                                                                               <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wsgi.py:182(get_content_length)
{method 'read' of '_io.BufferedReader' objects}                                                                              <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wsgi.py:928(read)
{built-in method __new__ of type object at 0x104249808}                                                                      <-       1    0.000    0.000  <string>:1(__new__)
{method 'pack' of 'Struct' objects}                                                                                          <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/encoding.py:44(int_to_bytes)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/urls.py:121(raw_username)                                   <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/urls.py:318(encode_netloc)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/base_response.py:44(_iter_encoded)                 <-       2    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wsgi.py:505(__next__)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/base_response.py:520(close)                        <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wsgi.py:508(close)
{method 'add' of 'set' objects}                                                                                              <-       2    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/random.py:315(sample)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/datastructures.py:2335(update)
{method 'rpartition' of 'str' objects}                                                                                       <-       1    0.000    0.000  <frozen importlib._bootstrap>:389(parent)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/urls.py:70(host)                                            <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/urls.py:78(ascii_host)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/_internal.py:332(_encode_idna)                              <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/routing.py:1487(bind)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/base_request.py:610(<lambda>)                      <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/_internal.py:232(__get__)
{method 'unpack' of 'Struct' objects}                                                                                        <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/encoding.py:48(bytes_to_int)
{method 'strip' of 'bytes' objects}                                                                                          <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask_login/utils.py:357(_get_remote_addr)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/_internal.py:315(_cookie_parse_impl)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/sessions.py:234(get_cookie_path)                               <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/sessions.py:353(save_session)
{method 'issubset' of 'set' objects}                                                                                         <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/http.py:222(quote_header_value)
{method 'count' of 'str' objects}                                                                                            <-       2    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/routing.py:855(match)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask_login/login_manager.py:292(_update_request_context_with_user)  <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask_login/login_manager.py:298(_load_user)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/datastructures.py:1447(__init__)                            <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/base_request.py:528(headers)
{method 'join' of 'bytes' objects}                                                                                           <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/http.py:1135(dump_cookie)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/sessions.py:242(get_cookie_httponly)                           <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/sessions.py:353(save_session)
